pokedex_number,name,classfication,type1,type2
218,Slugma,Lava Pokémon,fire,none
219,Magcargo,Lava Pokémon,fire,rock
220,Swinub,Pig Pokémon,ice,ground
221,Piloswine,Swine Pokémon,ice,ground
222,Corsola,Coral Pokémon,water,rock
223,Remoraid,Jet Pokémon,water,none
224,Octillery,Jet Pokémon,water,none
225,Delibird,Delivery Pokémon,ice,flying
226,Mantine,Kite Pokémon,water,flying
227,Skarmory,Armor Bird Pokémon,steel,flying
228,Houndour,Dark Pokémon,dark,fire
229,Houndoom,Dark Pokémon,dark,fire
230,Kingdra,Dragon Pokémon,water,dragon
231,Phanpy,Long Nose Pokémon,ground,none
232,Donphan,Armor Pokémon,ground,none
233,Porygon2,Virtual Pokémon,normal,none
234,Stantler,Big Horn Pokémon,normal,none
235,Smeargle,Painter Pokémon,normal,none
236,Tyrogue,Scuffle Pokémon,fighting,none
237,Hitmontop,Handstand Pokémon,fighting,none
238,Smoochum,Kiss Pokémon,ice,psychic
239,Elekid,Electric Pokémon,electric,none
240,Magby,Live Coal Pokémon,fire,none
241,Miltank,Milk Cow Pokémon,normal,none
242,Blissey,Happiness Pokémon,normal,none
243,Raikou,Thunder Pokémon,electric,none
244,Entei,Volcano Pokémon,fire,none
245,Suicune,Aurora Pokémon,water,none
246,Larvitar,Rock Skin Pokémon,rock,ground
247,Pupitar,Hard Shell Pokémon,rock,ground
248,Tyranitar,Armor Pokémon,rock,dark
249,Lugia,Diving Pokémon,psychic,flying
250,Ho-Oh,Rainbow Pokémon,fire,flying
251,Celebi,Time Travel Pokémon,psychic,grass
252,Treecko,Wood Gecko Pokémon,grass,none
253,Grovyle,Wood Gecko Pokémon,grass,none
254,Sceptile,Forest Pokémon,grass,none
255,Torchic,Chick Pokémon,fire,none
256,Combusken,Young Fowl Pokémon,fire,fighting
257,Blaziken,Blaze Pokémon,fire,fighting
258,Mudkip,Mud Fish Pokémon,water,none
259,Marshtomp,Mud Fish Pokémon,water,ground
260,Swampert,Mud Fish Pokémon,water,ground
261,Poochyena,Bite Pokémon,dark,none
262,Mightyena,Bite Pokémon,dark,none
263,Zigzagoon,Tiny Racoon Pokémon,normal,none
264,Linoone,Rush Pokémon,normal,none
265,Wurmple,Worm Pokémon,bug,none
266,Silcoon,Cocoon Pokémon,bug,none
267,Beautifly,Butterfly Pokémon,bug,flying
268,Cascoon,Cocoon Pokémon,bug,none
269,Dustox,Poison Moth Pokémon,bug,poison
270,Lotad,Water Weed Pokémon,water,grass
271,Lombre,Jolly Pokémon,water,grass
272,Ludicolo,Carefree Pokémon,water,grass
273,Seedot,Acorn Pokémon,grass,none
274,Nuzleaf,Wily Pokémon,grass,dark
275,Shiftry,Wickid Pokémon,grass,dark
276,Taillow,TinySwallow Pokémon,normal,flying
277,Swellow,Swallow Pokémon,normal,flying
278,Wingull,Seagull Pokémon,water,flying
279,Pelipper,Water Bird Pokémon,water,flying
280,Ralts,Feeling Pokémon,psychic,fairy
281,Kirlia,Emotion Pokémon,psychic,fairy
282,Gardevoir,Embrace Pokémon,psychic,fairy
283,Surskit,Pond Skater Pokémon,bug,water
284,Masquerain,Eyeball Pokémon,bug,flying
285,Shroomish,Mushroom Pokémon,grass,none
286,Breloom,Mushroom Pokémon,grass,fighting
287,Slakoth,Slacker Pokémon,normal,none
288,Vigoroth,Wild Monkey Pokémon,normal,none
289,Slaking,Lazy Pokémon,normal,none
290,Nincada,Trainee Pokémon,bug,ground
291,Ninjask,Ninja Pokémon,bug,flying
292,Shedinja,Shed Pokémon,bug,ghost
293,Whismur,Whisper Pokémon,normal,none
294,Loudred,Big Voice Pokémon,normal,none
295,Exploud,Loud Noise Pokémon,normal,none
296,Makuhita,Guts Pokémon,fighting,none
297,Hariyama,Arm Thrust Pokémon,fighting,none
298,Azurill,Polka Dot Pokémon,normal,fairy
299,Nosepass,Compass Pokémon,rock,none
300,Skitty,Kitten Pokémon,normal,none
301,Delcatty,Prim Pokémon,normal,none
302,Sableye,Darkness Pokémon,dark,ghost
303,Mawile,Deceiver Pokémon,steel,fairy
304,Aron,Iron Armor Pokémon,steel,rock
305,Lairon,Iron Armor Pokémon,steel,rock
306,Aggron,Iron Armor Pokémon,steel,rock
307,Meditite,Meditate Pokémon,fighting,psychic
308,Medicham,Meditate Pokémon,fighting,psychic
309,Electrike,Lightning Pokémon,electric,none
310,Manectric,Discharge Pokémon,electric,none
311,Plusle,Cheering Pokémon,electric,none
312,Minun,Cheering Pokémon,electric,none
313,Volbeat,Firefly Pokémon,bug,none
314,Illumise,Firefly Pokémon,bug,none
315,Roselia,Thorn Pokémon,grass,poison
316,Gulpin,Stomach Pokémon,poison,none
317,Swalot,Poison Bag Pokémon,poison,none
318,Carvanha,Savage Pokémon,water,dark
319,Sharpedo,Brutal Pokémon,water,dark
320,Wailmer,Ball Whale Pokémon,water,none
321,Wailord,Float Whale Pokémon,water,none
322,Numel,Numb Pokémon,fire,ground
323,Camerupt,Eruption Pokémon,fire,ground
324,Torkoal,Coal Pokémon,fire,none
325,Spoink,Bounce Pokémon,psychic,none
326,Grumpig,Manipulate Pokémon,psychic,none
327,Spinda,Spot Panda Pokémon,normal,none
328,Trapinch,Ant Pit Pokémon,ground,none
329,Vibrava,Vibration Pokémon,ground,dragon
330,Flygon,Mystic Pokémon,ground,dragon
331,Cacnea,Cactus Pokémon,grass,none
332,Cacturne,Scarecrow Pokémon,grass,dark
333,Swablu,Cotton Bird Pokémon,normal,flying
334,Altaria,Humming Pokémon,dragon,flying
335,Zangoose,Cat Ferret Pokémon,normal,none
336,Seviper,Fang Snake Pokémon,poison,none
337,Lunatone,Meteorite Pokémon,rock,psychic
338,Solrock,Meteorite Pokémon,rock,psychic
339,Barboach,Whiskers Pokémon,water,ground
340,Whiscash,Whiskers Pokémon,water,ground
341,Corphish,Ruffian Pokémon,water,none
342,Crawdaunt,Rogue Pokémon,water,dark
343,Baltoy,Clay Doll Pokémon,ground,psychic
344,Claydol,Clay Doll Pokémon,ground,psychic
345,Lileep,Sea Lily Pokémon,rock,grass
346,Cradily,Barnacle Pokémon,rock,grass
347,Anorith,Old Shrimp Pokémon,rock,bug
348,Armaldo,Plate Pokémon,rock,bug
349,Feebas,Fish Pokémon,water,none
350,Milotic,Tender Pokémon,water,none
351,Castform,Weather Pokémon,normal,none
352,Kecleon,Color Swap Pokémon,normal,none
353,Shuppet,Puppet Pokémon,ghost,none
354,Banette,Marionette Pokémon,ghost,none
355,Duskull,Requiem Pokémon,ghost,none
356,Dusclops,Beckon Pokémon,ghost,none
357,Tropius,Fruit Pokémon,grass,flying
358,Chimecho,Wind Chime Pokémon,psychic,none
359,Absol,Disaster Pokémon,dark,none
360,Wynaut,Bright Pokémon,psychic,none
361,Snorunt,Snow Hat Pokémon,ice,none
362,Glalie,Face Pokémon,ice,none
363,Spheal,Clap Pokémon,ice,water
364,Sealeo,Ball Roll Pokémon,ice,water
365,Walrein,Ice Break Pokémon,ice,water
366,Clamperl,Bivalve Pokémon,water,none
367,Huntail,Deep Sea Pokémon,water,none
368,Gorebyss,South Sea Pokémon,water,none
369,Relicanth,Longevity Pokémon,water,rock
370,Luvdisc,Rendezvous Pokémon,water,none
371,Bagon,Rock Head Pokémon,dragon,none
372,Shelgon,Endurance Pokémon,dragon,none
373,Salamence,Dragon Pokémon,dragon,flying
374,Beldum,Iron Ball Pokémon,steel,psychic
375,Metang,Iron Claw Pokémon,steel,psychic
376,Metagross,Iron Leg Pokémon,steel,psychic
377,Regirock,Rock Peak Pokémon,rock,none
378,Regice,Iceberg Pokémon,ice,none
379,Registeel,Iron Pokémon,steel,none
380,Latias,Eon Pokémon,dragon,psychic
381,Latios,Eon Pokémon,dragon,psychic
382,Kyogre,Sea Basin Pokémon,water,none
383,Groudon,Continent Pokémon,ground,none
384,Rayquaza,Sky High Pokémon,dragon,flying
385,Jirachi,Wish Pokémon,steel,psychic
386,Deoxys,DNA Pokémon,psychic,none
387,Turtwig,Tiny Leaf Pokémon,grass,none
388,Grotle,Grove Pokémon,grass,none
389,Torterra,Continent Pokémon,grass,ground
390,Chimchar,Chimp Pokémon,fire,none
391,Monferno,Playful Pokémon,fire,fighting
392,Infernape,Flame Pokémon,fire,fighting
393,Piplup,Penguin Pokémon,water,none
394,Prinplup,Penguin Pokémon,water,none
395,Empoleon,Emperor Pokémon,water,steel
396,Starly,Starling Pokémon,normal,flying
397,Staravia,Starling Pokémon,normal,flying
398,Staraptor,Predator Pokémon,normal,flying
399,Bidoof,Plump Mouse Pokémon,normal,none
400,Bibarel,Beaver Pokémon,normal,water
401,Kricketot,Cricket Pokémon,bug,none
402,Kricketune,Cricket Pokémon,bug,none
403,Shinx,Flash Pokémon,electric,none
404,Luxio,Spark Pokémon,electric,none
405,Luxray,Gleam Eyes Pokémon,electric,none
406,Budew,Bud Pokémon,grass,poison
407,Roserade,Bouquet Pokémon,grass,poison
408,Cranidos,Head Butt Pokémon,rock,none
409,Rampardos,Head Butt Pokémon,rock,none
410,Shieldon,Shield Pokémon,rock,steel
411,Bastiodon,Shield Pokémon,rock,steel
412,Burmy,Bagworm Pokémon,bug,none
413,Wormadam,Bagworm Pokémon,bug,grass
414,Mothim,Moth Pokémon,bug,flying
415,Combee,Tiny Bee Pokémon,bug,flying
416,Vespiquen,Beehive Pokémon,bug,flying
417,Pachirisu,EleSquirrel Pokémon,electric,none
418,Buizel,Sea Weasel Pokémon,water,none
419,Floatzel,Sea Weasel Pokémon,water,none
420,Cherubi,Cherry Pokémon,grass,none
421,Cherrim,Blossom Pokémon,grass,none
422,Shellos,Sea Slug Pokémon,water,none
423,Gastrodon,Sea Slug Pokémon,water,ground
424,Ambipom,Long Tail Pokémon,normal,none
425,Drifloon,Balloon Pokémon,ghost,flying
426,Drifblim,Blimp Pokémon,ghost,flying
427,Buneary,Rabbit Pokémon,normal,none
428,Lopunny,Rabbit Pokémon,normal,none
429,Mismagius,Magical Pokémon,ghost,none
430,Honchkrow,Big Boss Pokémon,dark,flying
431,Glameow,Catty Pokémon,normal,none
432,Purugly,Tiger Cat Pokémon,normal,none
433,Chingling,Bell Pokémon,psychic,none
434,Stunky,Skunk Pokémon,poison,dark
435,Skuntank,Skunk Pokémon,poison,dark
436,Bronzor,Bronze Pokémon,steel,psychic
437,Bronzong,Bronze Bell Pokémon,steel,psychic
438,Bonsly,Bonsai Pokémon,rock,none
439,Mime Jr.,Mime Pokémon,psychic,fairy
440,Happiny,Playhouse Pokémon,normal,none
441,Chatot,Music Note Pokémon,normal,flying
442,Spiritomb,Forbidden Pokémon,ghost,dark
443,Gible,Land Shark Pokémon,dragon,ground
444,Gabite,Cave Pokémon,dragon,ground
445,Garchomp,Mach Pokémon,dragon,ground
446,Munchlax,Big Eater Pokémon,normal,none
447,Riolu,Emanation Pokémon,fighting,none
448,Lucario,Aura Pokémon,fighting,steel
449,Hippopotas,Hippo Pokémon,ground,none
450,Hippowdon,Heavyweight Pokémon,ground,none
451,Skorupi,Scorpion Pokémon,poison,bug
452,Drapion,Ogre Scorp Pokémon,poison,dark
453,Croagunk,Toxic Mouth Pokémon,poison,fighting
454,Toxicroak,Toxic Mouth Pokémon,poison,fighting
455,Carnivine,Bug Catcher Pokémon,grass,none
456,Finneon,Wing Fish Pokémon,water,none
457,Lumineon,Neon Pokémon,water,none
458,Mantyke,Kite Pokémon,water,flying
459,Snover,Frosted Tree Pokémon,grass,ice
460,Abomasnow,Frosted Tree Pokémon,grass,ice
461,Weavile,Sharp Claw Pokémon,dark,ice
462,Magnezone,Magnet Area Pokémon,electric,steel
463,Lickilicky,Licking Pokémon,normal,none
464,Rhyperior,Drill Pokémon,ground,rock
465,Tangrowth,Vine Pokémon,grass,none
466,Electivire,Thunderbolt Pokémon,electric,none
467,Magmortar,Blast Pokémon,fire,none
468,Togekiss,Jubilee Pokémon,fairy,flying
469,Yanmega,Ogre Darner Pokémon,bug,flying
470,Leafeon,Verdant Pokémon,grass,none
471,Glaceon,Fresh Snow Pokémon,ice,none
472,Gliscor,Fang Scorp Pokémon,ground,flying
473,Mamoswine,Twin Tusk Pokémon,ice,ground
474,Porygon-Z,Virtual Pokémon,normal,none
475,Gallade,Blade Pokémon,psychic,fighting
476,Probopass,Compass Pokémon,rock,steel
477,Dusknoir,Gripper Pokémon,ghost,none
478,Froslass,Snow Land Pokémon,ice,ghost
479,Rotom,Plasma Pokémon,electric,ghost
480,Uxie,Knowledge Pokémon,psychic,none
481,Mesprit,Emotion Pokémon,psychic,none
482,Azelf,Willpower Pokémon,psychic,none
483,Dialga,Temporal Pokémon,steel,dragon
484,Palkia,Spatial Pokémon,water,dragon
485,Heatran,Lava Dome Pokémon,fire,steel
486,Regigigas,Colossal Pokémon,normal,none
487,Giratina,Renegade Pokémon,ghost,dragon
488,Cresselia,Lunar Pokémon,psychic,none
489,Phione,Sea Drifter Pokémon,water,none
490,Manaphy,Seafaring Pokémon,water,none
491,Darkrai,Pitch-Black Pokémon,dark,none
492,Shaymin,Gratitude Pokémon,grass,grass
493,Arceus,Alpha Pokémon,normal,none
494,Victini,Victory Pokémon,psychic,fire
495,Snivy,Grass Snake Pokémon,grass,none
496,Servine,Grass Snake Pokémon,grass,none
497,Serperior,Regal Pokémon,grass,none
498,Tepig,Fire Pig Pokémon,fire,none
499,Pignite,Fire Pig Pokémon,fire,fighting
500,Emboar,Mega Fire Pig Pokémon,fire,fighting
501,Oshawott,Sea Otter Pokémon,water,none
502,Dewott,Discipline Pokémon,water,none
503,Samurott,Formidable Pokémon,water,none
504,Patrat,Scout Pokémon,normal,none
505,Watchog,Lookout Pokémon,normal,none
506,Lillipup,Puppy Pokémon,normal,none
507,Herdier,Loyal Dog Pokémon,normal,none
508,Stoutland,Big-Hearted Pokémon,normal,none
509,Purrloin,Devious Pokémon,dark,none
510,Liepard,Cruel Pokémon,dark,none
511,Pansage,Grass Monkey Pokémon,grass,none
512,Simisage,Thorn Monkey Pokémon,grass,none
513,Pansear,High Temp Pokémon,fire,none
514,Simisear,Ember Pokémon,fire,none
515,Panpour,Spray Pokémon,water,none
516,Simipour,Geyser Pokémon,water,none
517,Munna,Dream Eater Pokémon,psychic,none
518,Musharna,Drowsing Pokémon,psychic,none
519,Pidove,Tiny Pigeon Pokémon,normal,flying
520,Tranquill,Wild Pigeon Pokémon,normal,flying
521,Unfezant,Proud Pokémon,normal,flying
522,Blitzle,Electrified Pokémon,electric,none
523,Zebstrika,Thunderbolt Pokémon,electric,none
524,Roggenrola,Mantle Pokémon,rock,none
525,Boldore,Ore Pokémon,rock,none
526,Gigalith,Compressed Pokémon,rock,none
527,Woobat,Bat Pokémon,psychic,flying
528,Swoobat,Courting Pokémon,psychic,flying
529,Drilbur,Mole Pokémon,ground,none
530,Excadrill,Subterrene Pokémon,ground,steel
531,Audino,Hearing Pokémon,normal,none
532,Timburr,Muscular Pokémon,fighting,none
533,Gurdurr,Muscular Pokémon,fighting,none
534,Conkeldurr,Muscular Pokémon,fighting,none
535,Tympole,Tadpole Pokémon,water,none
536,Palpitoad,Vibration Pokémon,water,ground
537,Seismitoad,Vibration Pokémon,water,ground
538,Throh,Judo Pokémon,fighting,none
539,Sawk,Karate Pokémon,fighting,none
540,Sewaddle,Sewing Pokémon,bug,grass
541,Swadloon,Leaf-Wrapped Pokémon,bug,grass
542,Leavanny,Nurturing Pokémon,bug,grass
543,Venipede,Centipede Pokémon,bug,poison
544,Whirlipede,Curlipede Pokémon,bug,poison
545,Scolipede,Megapede Pokémon,bug,poison
546,Cottonee,Cotton Puff Pokémon,grass,fairy
547,Whimsicott,Windveiled Pokémon,grass,fairy
548,Petilil,Bulb Pokémon,grass,none
549,Lilligant,Flowering Pokémon,grass,none
550,Basculin,Hostile Pokémon,water,none
551,Sandile,Desert Croc Pokémon,ground,dark
552,Krokorok,Desert Croc Pokémon,ground,dark
553,Krookodile,Intimidation Pokémon,ground,dark
554,Darumaka,Zen Charm Pokémon,fire,none
555,Darmanitan,Blazing Pokémon,fire,fire
556,Maractus,Cactus Pokémon,grass,none
557,Dwebble,Rock Inn Pokémon,bug,rock
558,Crustle,Stone Home Pokémon,bug,rock
559,Scraggy,Shedding Pokémon,dark,fighting
560,Scrafty,Hoodlum Pokémon,dark,fighting
561,Sigilyph,Avianoid Pokémon,psychic,flying
562,Yamask,Spirit Pokémon,ghost,none
563,Cofagrigus,Coffin Pokémon,ghost,none
564,Tirtouga,Prototurtle Pokémon,water,rock
565,Carracosta,Prototurtle Pokémon,water,rock
566,Archen,First Bird Pokémon,rock,flying
567,Archeops,First Bird Pokémon,rock,flying
568,Trubbish,Trash Bag Pokémon,poison,none
569,Garbodor,Trash Heap Pokémon,poison,none
570,Zorua,Tricky Fox Pokémon,dark,none
571,Zoroark,Illusion Fox Pokémon,dark,none
572,Minccino,Chinchilla Pokémon,normal,none
573,Cinccino,Scarf Pokémon,normal,none
574,Gothita,Fixation Pokémon,psychic,none
575,Gothorita,Manipulate Pokémon,psychic,none
576,Gothitelle,Astral Body Pokémon,psychic,none
577,Solosis,Cell Pokémon,psychic,none
578,Duosion,Mitosis Pokémon,psychic,none
579,Reuniclus,Multiplying Pokémon,psychic,none
580,Ducklett,Water Bird Pokémon,water,flying
581,Swanna,White Bird Pokémon,water,flying
582,Vanillite,Fresh Snow Pokémon,ice,none
583,Vanillish,Icy Snow Pokémon,ice,none
584,Vanilluxe,Snowstorm Pokémon,ice,none
585,Deerling,Season Pokémon,normal,grass
586,Sawsbuck,Season Pokémon,normal,grass
